Item,Serving,Calories,Carbs,Protein,Fat,Fiber
Dhaniya pudina chutney,2 tbsp,10.0,1.6,0.6,0.2,1.0
Vermicelli upma,1.5 katori,151.5,25.05,3.45,4.2,1.95
Upma,1.5 katori,256.5,36.45,6.6,9.45,3.75
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Vegetable dalia,1 katori,83.0,15.4,2.7,1.6,4.0
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Peas poha,1.5 katori,210.0,41.85,4.5,3.0,1.65
Cow milk,1 glass,168.0,11.0,8.0,10.3,0.0
Brinjal sambhar,1 katori,117.0,15.9,5.5,3.5,3.2
Methi paneer paratha,2 pieces,276.0,26.6,9.2,15.0,4.2
Stuffed Vegetable Paratha,2 Piece,242.0,32.8,5.8,10.0,6.8
Tomato Besan Omelette,2 Piece,216.0,21.6,8.0,10.6,4.6
Methi paneer paratha,2 pieces,276.0,26.6,9.2,15.0,4.2
Upma,1 katori,171.0,24.3,4.4,6.3,2.5
Boiled Egg,1 Egg,86.0,1.0,6.6,6.6,0.0
Upma,1 katori,171.0,24.3,4.4,6.3,2.5
Oats rava idli,3 piece,222.0,34.5,7.2,6.3,3.0
Chana Soyabean Bhaji,1 Katori,141.0,11.5,8.3,7.2,2.4
Skim milk,1 teacup,52.0,8.3,4.5,0.2,0.0
Skim milk,1 teacup,52.0,8.3,4.5,0.2,0.0
Brinjal sambhar,1 katori,117.0,15.9,5.5,3.5,3.2
Methi paneer paratha,2 pieces,276.0,26.6,9.2,15.0,4.2
Upma,1 katori,171.0,24.3,4.4,6.3,2.5
Chana masala,1 katori,188.0,20.3,5.7,9.8,5.2
Tomato chutney,2 tbsp,20.0,2.0,0.4,1.2,1.0
Coconut Chutney,4 Teaspoon,68.0,2.8,0.8,6.0,2.0
Upma,1.5 katori,256.5,36.45,6.6,9.45,3.75
Peas poha,2 katori,280.0,55.8,6.0,4.0,2.2
Coconut Chutney,4 Teaspoon,68.0,2.8,0.8,6.0,2.0
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Ragi Dosa,1 Dosa,102.0,21.6,2.2,0.7,2.2
Egg sandwich,1 sandwich,280.0,41.5,13.0,7.4,7.8
Tomato peanut chutney,2 tbsp,30.0,1.8,1.0,2.4,0.8
Egg bhurji,1 one,152.0,4.8,7.6,11.9,1.3
Egg Omelette,2 Piece,208.0,5.0,12.0,16.2,0.8
Paneer Paratha,2 Piece,448.0,48.2,18.4,21.8,7.6
Boiled Egg,2 Egg,172.0,2.0,13.2,13.2,0.0
Wheat Roti,2 roti,170.0,34.8,6.0,0.8,5.4
Egg Omelette,1 Piece,104.0,2.5,6.0,8.1,0.4
Besan chilla,2 chilla,216.0,21.6,8.0,10.6,4.6
Peas poha,1 katori,140.0,27.9,3.0,2.0,1.1
Upma,1 katori,171.0,24.3,4.4,6.3,2.5
Stuffed Vegetable Paratha,2 Piece,242.0,32.8,5.8,10.0,6.8
Tomato Besan Omelette,2 Piece,216.0,21.6,8.0,10.6,4.6
Methi paneer paratha,1 pieces,138.0,13.3,4.6,7.5,2.1
Upma,1 katori,171.0,24.3,4.4,6.3,2.5
Upma,2 katori,342.0,48.6,8.8,12.6,5.0
Tomato peanut chutney,2 tbsp,30.0,1.8,1.0,2.4,0.8
Paneer bhurji dosa,1 dosa,369.0,43.0,13.3,16.2,5.6
Buttermilk,1 glass,45.0,2.3,2.3,3.0,0.0
Upma,2 katori,342.0,48.6,8.8,12.6,5.0
Chana masala,1 katori,188.0,20.3,5.7,9.8,5.2
Spinach dosa,2 medium,366.0,49.6,11.6,13.4,8.8
Brinjal sambhar,1 katori,117.0,15.9,5.5,3.5,3.2
Methi paneer paratha,1 pieces,138.0,13.3,4.6,7.5,2.1
Besan chilla,2 chilla,216.0,21.6,8.0,10.6,4.6
Muesli,1 serving,102.0,23.3,2.9,1.5,2.2
Paneer Paratha,1 Piece,224.0,24.1,9.2,10.9,3.8
Upma,1.5 katori,256.5,36.45,6.6,9.45,3.75
Peas poha,2 katori,280.0,55.8,6.0,4.0,2.2
Coconut Chutney,4 Teaspoon,68.0,2.8,0.8,6.0,2.0
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Boiled Egg,1 Egg,86.0,1.0,6.6,6.6,0.0
Upma,1 katori,171.0,24.3,4.4,6.3,2.5
Oats rava idli,4 piece,296.0,46.0,9.6,8.4,4.0
Chana Soyabean Bhaji,1 Katori,141.0,11.5,8.3,7.2,2.4
Upma,2 katori,342.0,48.6,8.8,12.6,5.0
Peas poha,2 katori,280.0,55.8,6.0,4.0,2.2
Coconut Chutney,4 Teaspoon,68.0,2.8,0.8,6.0,2.0
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Egg Omelette,2 Piece,208.0,5.0,12.0,16.2,0.8
Besan chilla,3 chilla,324.0,32.4,12.0,15.9,6.9
Peas poha,2 katori,280.0,55.8,6.0,4.0,2.2
Upma,2 katori,342.0,48.6,8.8,12.6,5.0
Stuffed Vegetable Paratha,2 Piece,242.0,32.8,5.8,10.0,6.8
Tomato Besan Omelette,2 Piece,216.0,21.6,8.0,10.6,4.6
Methi paneer paratha,2 pieces,276.0,26.6,9.2,15.0,4.2
Upma,1 katori,171.0,24.3,4.4,6.3,2.5
Stuffed Vegetable Paratha,2 Piece,242.0,32.8,5.8,10.0,6.8
Tomato Besan Omelette,2 Piece,216.0,21.6,8.0,10.6,4.6
Methi paneer paratha,1 pieces,138.0,13.3,4.6,7.5,2.1
Upma,1 katori,171.0,24.3,4.4,6.3,2.5
Oats vegetable chilla,2 chilla,194.0,17.8,4.6,11.6,3.6
Peas poha,1 katori,140.0,27.9,3.0,2.0,1.1
Paneer Paratha,1 Piece,224.0,24.1,9.2,10.9,3.8
Upma,1 katori,171.0,24.3,4.4,6.3,2.5
Boiled Egg,1 Egg,86.0,1.0,6.6,6.6,0.0
Boiled Egg,1 Egg,86.0,1.0,6.6,6.6,0.0
Oats rava idli,4 piece,296.0,46.0,9.6,8.4,4.0
Chana Soyabean Bhaji,1 Katori,141.0,11.5,8.3,7.2,2.4
Peas poha,1 katori,140.0,27.9,3.0,2.0,1.1
Cow milk,1 glass,168.0,11.0,8.0,10.3,0.0
Brinjal sambhar,1 katori,117.0,15.9,5.5,3.5,3.2
Methi paneer paratha,2 pieces,276.0,26.6,9.2,15.0,4.2
Dahi,0.5 katori,45.0,2.25,2.35,3.0,0.0
Peas poha,1 katori,140.0,27.9,3.0,2.0,1.1
Paneer Paratha,1 Piece,224.0,24.1,9.2,10.9,3.8
Upma,1 katori,171.0,24.3,4.4,6.3,2.5
Boiled Egg,1 Egg,86.0,1.0,6.6,6.6,0.0
Upma,2 katori,342.0,48.6,8.8,12.6,5.0
Oats rava idli,4 piece,296.0,46.0,9.6,8.4,4.0
Chana Soyabean Bhaji,1 Katori,141.0,11.5,8.3,7.2,2.4
Upma,2 katori,342.0,48.6,8.8,12.6,5.0
Poha,2 Katori,260.0,53.4,5.2,3.0,1.8
Coconut Chutney,4 Teaspoon,68.0,2.8,0.8,6.0,2.0
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Channa Masala,1 Katori,130.0,20.5,5.6,3.1,5.5
Tomato peanut chutney,2 tbsp,30.0,1.8,1.0,2.4,0.8
Rava idli,2 rava,168.0,27.2,5.2,4.4,2.2
Vermicelli upma,1 katori,101.0,16.7,2.3,2.8,1.3
Egg Omelette,2 Piece,208.0,5.0,12.0,16.2,0.8
Boiled Egg,1 Egg,86.0,1.0,6.6,6.6,0.0
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Gobi matar paratha,1 piece,147.0,20.7,4.6,5.1,4.6
Peas poha,1 katori,140.0,27.9,3.0,2.0,1.1
Cow milk,1 glass,168.0,11.0,8.0,10.3,0.0
Brinjal sambhar,1 katori,117.0,15.9,5.5,3.5,3.2
Methi paneer paratha,2 pieces,276.0,26.6,9.2,15.0,4.2
Egg Omelette,2 Piece,208.0,5.0,12.0,16.2,0.8
Besan chilla,2 chilla,216.0,21.6,8.0,10.6,4.6
Peas poha,2 katori,280.0,55.8,6.0,4.0,2.2
Upma,2 katori,342.0,48.6,8.8,12.6,5.0
Peas poha,1 katori,140.0,27.9,3.0,2.0,1.1
Upma,1 katori,171.0,24.3,4.4,6.3,2.5
Brinjal sambhar,1 katori,117.0,15.9,5.5,3.5,3.2
Methi paneer paratha,2 pieces,276.0,26.6,9.2,15.0,4.2
Upma,1.5 katori,256.5,36.45,6.6,9.45,3.75
Peas poha,2 katori,280.0,55.8,6.0,4.0,2.2
Coconut Chutney,4 Teaspoon,68.0,2.8,0.8,6.0,2.0
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Buttermilk,1 glass,45.0,2.3,2.3,3.0,0.0
Chana masala,1 katori,188.0,20.3,5.7,9.8,5.2
Spinach dosa,2 medium,366.0,49.6,11.6,13.4,8.8
Coconut Chutney,4 Teaspoon,68.0,2.8,0.8,6.0,2.0
Upma,2 katori,342.0,48.6,8.8,12.6,5.0
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Egg Omelette,2 Piece,208.0,5.0,12.0,16.2,0.8
Paneer Paratha,2 Piece,448.0,48.2,18.4,21.8,7.6
Boiled Egg,2 Egg,172.0,2.0,13.2,13.2,0.0
Wheat Roti,2 roti,170.0,34.8,6.0,0.8,5.4
Peas poha,2 katori,280.0,55.8,6.0,4.0,2.2
Upma,2 katori,342.0,48.6,8.8,12.6,5.0
Oats rava idli,5 piece,370.0,57.5,12.0,10.5,5.0
Chana Soyabean Bhaji,1 Katori,141.0,11.5,8.3,7.2,2.4
Egg Omelette,2 Piece,208.0,5.0,12.0,16.2,0.8
Boiled Egg,1 Egg,86.0,1.0,6.6,6.6,0.0
Vegetable dalia,1.5 katori,124.5,23.1,4.05,2.4,6.0
Gobi matar paratha,1 piece,147.0,20.7,4.6,5.1,4.6
Egg Omelette,2 Piece,208.0,5.0,12.0,16.2,0.8
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Boiled Egg,2 Egg,172.0,2.0,13.2,13.2,0.0
Wheat Roti,2 roti,170.0,34.8,6.0,0.8,5.4
Dahi,0.5 katori,45.0,2.25,2.35,3.0,0.0
Peas poha,1 katori,140.0,27.9,3.0,2.0,1.1
Paneer Paratha,1 Piece,224.0,24.1,9.2,10.9,3.8
Upma,1 katori,171.0,24.3,4.4,6.3,2.5
Oats vegetable chilla,2 chilla,194.0,17.8,4.6,11.6,3.6
Peas poha,1 katori,140.0,27.9,3.0,2.0,1.1
Paneer Paratha,1 Piece,224.0,24.1,9.2,10.9,3.8
Upma,1 katori,171.0,24.3,4.4,6.3,2.5
Upma,2 katori,342.0,48.6,8.8,12.6,5.0
Chana masala,1 katori,188.0,20.3,5.7,9.8,5.2
Spinach dosa,2 medium,366.0,49.6,11.6,13.4,8.8
Coconut Chutney,4 Teaspoon,68.0,2.8,0.8,6.0,2.0
Egg Omelette,2 Piece,208.0,5.0,12.0,16.2,0.8
Boiled Egg,1 Egg,86.0,1.0,6.6,6.6,0.0
Dahi,0.5 katori,45.0,2.25,2.35,3.0,0.0
Gobi matar paratha,1 piece,147.0,20.7,4.6,5.1,4.6
Upma,1.5 katori,256.5,36.45,6.6,9.45,3.75
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Vegetable dalia,1 katori,83.0,15.4,2.7,1.6,4.0
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Egg Omelette,1 Piece,104.0,2.5,6.0,8.1,0.4
Besan chilla,2 chilla,216.0,21.6,8.0,10.6,4.6
Peas poha,1 katori,140.0,27.9,3.0,2.0,1.1
Upma,1 katori,171.0,24.3,4.4,6.3,2.5
Peas poha,1.5 katori,210.0,41.85,4.5,3.0,1.65
Upma,1.5 katori,256.5,36.45,6.6,9.45,3.75
Brinjal sambhar,1 katori,117.0,15.9,5.5,3.5,3.2
Methi paneer paratha,2 pieces,276.0,26.6,9.2,15.0,4.2
Egg Omelette,2 Piece,208.0,5.0,12.0,16.2,0.8
Paneer Paratha,2 Piece,448.0,48.2,18.4,21.8,7.6
Boiled Egg,2 Egg,172.0,2.0,13.2,13.2,0.0
Wheat Roti,2 roti,170.0,34.8,6.0,0.8,5.4
Peas poha,2 katori,280.0,55.8,6.0,4.0,2.2
Upma,2 katori,342.0,48.6,8.8,12.6,5.0
Oats rava idli,5 piece,370.0,57.5,12.0,10.5,5.0
Chana Soyabean Bhaji,1 Katori,141.0,11.5,8.3,7.2,2.4
Wheat Roti,1 roti,85.0,17.4,3.0,0.4,2.7
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Peas poha,2 katori,280.0,55.8,6.0,4.0,2.2
Upma,2 katori,342.0,48.6,8.8,12.6,5.0
Egg Omelette,2 Piece,208.0,5.0,12.0,16.2,0.8
Peas poha,1 katori,140.0,27.9,3.0,2.0,1.1
Vegetable dalia,1 katori,83.0,15.4,2.7,1.6,4.0
Gobi matar paratha,1 piece,147.0,20.7,4.6,5.1,4.6
Upma,2 katori,342.0,48.6,8.8,12.6,5.0
Poha,2 Katori,260.0,53.4,5.2,3.0,1.8
Coconut Chutney,4 Teaspoon,68.0,2.8,0.8,6.0,2.0
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Upma,2 katori,342.0,48.6,8.8,12.6,5.0
Chana masala,1 katori,188.0,20.3,5.7,9.8,5.2
Spinach dosa,2 medium,366.0,49.6,11.6,13.4,8.8
Coconut Chutney,4 Teaspoon,68.0,2.8,0.8,6.0,2.0
Egg Omelette,2 Piece,208.0,5.0,12.0,16.2,0.8
Besan chilla,2 chilla,216.0,21.6,8.0,10.6,4.6
Peas poha,2 katori,280.0,55.8,6.0,4.0,2.2
Upma,2 katori,342.0,48.6,8.8,12.6,5.0
Egg Omelette,1 Piece,104.0,2.5,6.0,8.1,0.4
Poha,1 Katori,130.0,26.7,2.6,1.5,0.9
Besan chilla,2 chilla,216.0,21.6,8.0,10.6,4.6
Muesli,1 serving,102.0,23.3,2.9,1.5,2.2
Upma,2 katori,342.0,48.6,8.8,12.6,5.0
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Boiled Egg,1 Egg,86.0,1.0,6.6,6.6,0.0
Upma,1 katori,171.0,24.3,4.4,6.3,2.5
Oats rava idli,4 piece,296.0,46.0,9.6,8.4,4.0
Chana Soyabean Bhaji,1 Katori,141.0,11.5,8.3,7.2,2.4
Peas poha,2 katori,280.0,55.8,6.0,4.0,2.2
Upma,2 katori,342.0,48.6,8.8,12.6,5.0
Oats rava idli,4 piece,296.0,46.0,9.6,8.4,4.0
Ragi Dosa,3 Dosa,306.0,64.8,6.6,2.1,6.6
Peas poha,1 katori,140.0,27.9,3.0,2.0,1.1
Upma,1 katori,171.0,24.3,4.4,6.3,2.5
Oats rava idli,2 piece,148.0,23.0,4.8,4.2,2.0
Ragi Dosa,1 Dosa,102.0,21.6,2.2,0.7,2.2
Egg Omelette,2 Piece,208.0,5.0,12.0,16.2,0.8
Paneer Burji,1 Small,209.0,3.2,11.7,16.6,0.7
Drumstick sambhar,1 katori,93.0,11.0,4.2,3.6,2.3
Tomato Besan Omelette,2 Piece,216.0,21.6,8.0,10.6,4.6
Besan chilla,2 chilla,216.0,21.6,8.0,10.6,4.6
Peas poha,1 katori,140.0,27.9,3.0,2.0,1.1
Paneer Paratha,1 Piece,224.0,24.1,9.2,10.9,3.8
Upma,1 katori,171.0,24.3,4.4,6.3,2.5
Egg Omelette,1 Piece,104.0,2.5,6.0,8.1,0.4
Besan chilla,1 chilla,108.0,10.8,4.0,5.3,2.3
Peas poha,1 katori,140.0,27.9,3.0,2.0,1.1
Upma,1 katori,171.0,24.3,4.4,6.3,2.5
Upma,1.5 katori,256.5,36.45,6.6,9.45,3.75
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Vegetable dalia,1 katori,83.0,15.4,2.7,1.6,4.0
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Peas poha,1.5 katori,210.0,41.85,4.5,3.0,1.65
Cow milk,1 glass,168.0,11.0,8.0,10.3,0.0
Brinjal sambhar,1 katori,117.0,15.9,5.5,3.5,3.2
Methi paneer paratha,2 pieces,276.0,26.6,9.2,15.0,4.2
Egg Omelette,2 Piece,208.0,5.0,12.0,16.2,0.8
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Boiled Egg,2 Egg,172.0,2.0,13.2,13.2,0.0
Wheat Roti,2 roti,170.0,34.8,6.0,0.8,5.4
Boiled Egg,1 Egg,86.0,1.0,6.6,6.6,0.0
Boiled Egg,1 Egg,86.0,1.0,6.6,6.6,0.0
Oats rava idli,4 piece,296.0,46.0,9.6,8.4,4.0
Chana Soyabean Bhaji,1 Katori,141.0,11.5,8.3,7.2,2.4
Ragi Dosa,1 Dosa,102.0,21.6,2.2,0.7,2.2
Egg sandwich,1 sandwich,280.0,41.5,13.0,7.4,7.8
Tomato peanut chutney,2 tbsp,30.0,1.8,1.0,2.4,0.8
Egg bhurji,1 one,152.0,4.8,7.6,11.9,1.3
Dhaniya pudina chutney,2 tbsp,10.0,1.6,0.6,0.2,1.0
Egg Omelette,1 Piece,104.0,2.5,6.0,8.1,0.4
Idli,2 idli,156.0,30.2,5.0,1.8,0.0
Gobi matar paratha,1 piece,147.0,20.7,4.6,5.1,4.6
Egg Omelette,2 Piece,208.0,5.0,12.0,16.2,0.8
Paneer Paratha,2 Piece,448.0,48.2,18.4,21.8,7.6
Boiled Egg,2 Egg,172.0,2.0,13.2,13.2,0.0
Wheat Roti,2 roti,170.0,34.8,6.0,0.8,5.4
Peas poha,1.5 katori,210.0,41.85,4.5,3.0,1.65
Cow milk,1 glass,168.0,11.0,8.0,10.3,0.0
Brinjal sambhar,1 katori,117.0,15.9,5.5,3.5,3.2
Methi paneer paratha,2 pieces,276.0,26.6,9.2,15.0,4.2
Upma,2 katori,342.0,48.6,8.8,12.6,5.0
Chana masala,1 katori,188.0,20.3,5.7,9.8,5.2
Spinach dosa,2 medium,366.0,49.6,11.6,13.4,8.8
Coconut Chutney,4 Teaspoon,68.0,2.8,0.8,6.0,2.0
Besan chilla,2 chilla,216.0,21.6,8.0,10.6,4.6
Peas poha,1 katori,140.0,27.9,3.0,2.0,1.1
Paneer Paratha,1 Piece,224.0,24.1,9.2,10.9,3.8
Upma,1 katori,171.0,24.3,4.4,6.3,2.5
Oats vegetable chilla,2 chilla,194.0,17.8,4.6,11.6,3.6
Peas poha,1 katori,140.0,27.9,3.0,2.0,1.1
Paneer Paratha,1 Piece,224.0,24.1,9.2,10.9,3.8
Upma,1 katori,171.0,24.3,4.4,6.3,2.5
Upma,2 katori,342.0,48.6,8.8,12.6,5.0
Peas poha,2 katori,280.0,55.8,6.0,4.0,2.2
Coconut Chutney,4 Teaspoon,68.0,2.8,0.8,6.0,2.0
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Upma,1.5 katori,256.5,36.45,6.6,9.45,3.75
Peas poha,2 katori,280.0,55.8,6.0,4.0,2.2
Coconut Chutney,4 Teaspoon,68.0,2.8,0.8,6.0,2.0
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Boiled Egg,1 Egg,86.0,1.0,6.6,6.6,0.0
Boiled Egg,1 Egg,86.0,1.0,6.6,6.6,0.0
Oats rava idli,4 piece,296.0,46.0,9.6,8.4,4.0
Chana Soyabean Bhaji,1 Katori,141.0,11.5,8.3,7.2,2.4
Peas poha,1 katori,140.0,27.9,3.0,2.0,1.1
Upma,1 katori,171.0,24.3,4.4,6.3,2.5
Homemade idli,3 small,117.0,22.8,3.9,1.2,1.5
Methi paneer paratha,2 pieces,276.0,26.6,9.2,15.0,4.2
Boiled Egg,1 Egg,86.0,1.0,6.6,6.6,0.0
Upma,1 katori,171.0,24.3,4.4,6.3,2.5
Oats rava idli,4 piece,296.0,46.0,9.6,8.4,4.0
Chana Soyabean Bhaji,1 Katori,141.0,11.5,8.3,7.2,2.4
Wheat Roti,2 roti,170.0,34.8,6.0,0.8,5.4
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Peas poha,2 katori,280.0,55.8,6.0,4.0,2.2
Upma,2 katori,342.0,48.6,8.8,12.6,5.0
Upma,1.5 katori,256.5,36.45,6.6,9.45,3.75
Brinjal sambhar,1 katori,117.0,15.9,5.5,3.5,3.2
Beans palya,1 katori,82.0,7.7,2.6,4.6,3.8
Paneer bhurji dosa,1 dosa,369.0,43.0,13.3,16.2,5.6
Wheat Roti,2 roti,170.0,34.8,6.0,0.8,5.4
Paneer Paratha,2 Piece,448.0,48.2,18.4,21.8,7.6
Boiled Egg,2 Egg,172.0,2.0,13.2,13.2,0.0
Wheat Roti,2 roti,170.0,34.8,6.0,0.8,5.4
Upma,2 katori,342.0,48.6,8.8,12.6,5.0
Peas poha,2 katori,280.0,55.8,6.0,4.0,2.2
Coconut Chutney,4 Teaspoon,68.0,2.8,0.8,6.0,2.0
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Upma,1.5 katori,256.5,36.45,6.6,9.45,3.75
Peas poha,2 katori,280.0,55.8,6.0,4.0,2.2
Coconut Chutney,4 Teaspoon,68.0,2.8,0.8,6.0,2.0
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Egg Omelette,2 Piece,208.0,5.0,12.0,16.2,0.8
Tomato Besan Omelette,2 Piece,216.0,21.6,8.0,10.6,4.6
Peas poha,2 katori,280.0,55.8,6.0,4.0,2.2
Upma,2 katori,342.0,48.6,8.8,12.6,5.0
Buttermilk,1 glass,45.0,2.3,2.3,3.0,0.0
Chana masala,1 katori,188.0,20.3,5.7,9.8,5.2
Spinach dosa,2 medium,366.0,49.6,11.6,13.4,8.8
Coconut Chutney,4 Teaspoon,68.0,2.8,0.8,6.0,2.0
Stuffed Vegetable Paratha,2 Piece,242.0,32.8,5.8,10.0,6.8
Tomato Besan Omelette,2 Piece,216.0,21.6,8.0,10.6,4.6
Methi paneer paratha,1 pieces,138.0,13.3,4.6,7.5,2.1
Upma,1 katori,171.0,24.3,4.4,6.3,2.5
Ragi Dosa,1 Dosa,102.0,21.6,2.2,0.7,2.2
Egg Omelette,2 Piece,208.0,5.0,12.0,16.2,0.8
Tomato peanut chutney,2 tbsp,30.0,1.8,1.0,2.4,0.8
Egg bhurji,1 one,152.0,4.8,7.6,11.9,1.3
Boiled Egg,1 Egg,86.0,1.0,6.6,6.6,0.0
Upma,2 katori,342.0,48.6,8.8,12.6,5.0
Oats rava idli,4 piece,296.0,46.0,9.6,8.4,4.0
Chana Soyabean Bhaji,1 Katori,141.0,11.5,8.3,7.2,2.4
Paneer Burji,1 Small,209.0,3.2,11.7,16.6,0.7
Besan chilla,1 chilla,108.0,10.8,4.0,5.3,2.3
Peas poha,1 katori,140.0,27.9,3.0,2.0,1.1
Upma,1 katori,171.0,24.3,4.4,6.3,2.5
Wheat Roti,2 roti,170.0,34.8,6.0,0.8,5.4
Besan chilla,3 chilla,324.0,32.4,12.0,15.9,6.9
Peas poha,2 katori,280.0,55.8,6.0,4.0,2.2
Upma,2 katori,342.0,48.6,8.8,12.6,5.0
Skim milk,1 teacup,52.0,8.3,4.5,0.2,0.0
Skim milk,1 teacup,52.0,8.3,4.5,0.2,0.0
Brinjal sambhar,1 katori,117.0,15.9,5.5,3.5,3.2
Methi paneer paratha,2 pieces,276.0,26.6,9.2,15.0,4.2
Peas poha,2 katori,280.0,55.8,6.0,4.0,2.2
Upma,2 katori,342.0,48.6,8.8,12.6,5.0
Tomato chutney,3 tbsp,30.0,3.0,0.6,1.8,1.5
Chana Soyabean Bhaji,1 Katori,141.0,11.5,8.3,7.2,2.4
Egg Omelette,2 Piece,208.0,5.0,12.0,16.2,0.8
Paneer Paratha,2 Piece,448.0,48.2,18.4,21.8,7.6
Boiled Egg,2 Egg,172.0,2.0,13.2,13.2,0.0
Wheat Roti,2 roti,170.0,34.8,6.0,0.8,5.4
Upma,1.5 katori,256.5,36.45,6.6,9.45,3.75
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Dahi,1 katori,90.0,4.5,4.7,6.0,0.0
Egg Omelette,2 Piece,208.0,5.0,12.0,16.2,0.8
Paneer Paratha,2 Piece,448.0,48.2,18.4,21.8,7.6
Boiled Egg,2 Egg,172.0,2.0,13.2,13.2,0.0
Wheat Roti,2 roti,170.0,34.8,6.0,0.8,5.4
Boiled Egg,1 Egg,86.0,1.0,6.6,6.6,0.0
Upma,1 katori,171.0,24.3,4.4,6.3,2.5
Oats rava idli,4 piece,296.0,46.0,9.6,8.4,4.0
Chana Soyabean Bhaji,1 Katori,141.0,11.5,8.3,7.2,2.4
Egg Omelette,2 Piece,208.0,5.0,12.0,16.2,0.8
Paneer Paratha,2 Piece,448.0,48.2,18.4,21.8,7.6
Boiled Egg,2 Egg,172.0,2.0,13.2,13.2,0.0
Wheat Roti,2 roti,170.0,34.8,6.0,0.8,5.4
Peas poha,1.5 katori,210.0,41.85,4.5,3.0,1.65
Upma,1.5 katori,256.5,36.45,6.6,9.45,3.75
Brinjal sambhar,1 katori,117.0,15.9,5.5,3.5,3.2
Methi paneer paratha,2 pieces,276.0,26.6,9.2,15.0,4.2
Upma,2 katori,342.0,48.6,8.8,12.6,5.0
Tomato peanut chutney,2 tbsp,30.0,1.8,1.0,2.4,0.8
Paneer bhurji dosa,1 dosa,369.0,43.0,13.3,16.2,5.6
Buttermilk,1 glass,45.0,2.3,2.3,3.0,0.0
Wheat Roti,2 roti,170.0,34.8,6.0,0.8,5.4
Paneer Paratha,2 Piece,448.0,48.2,18.4,21.8,7.6
Boiled Egg,2 Egg,172.0,2.0,13.2,13.2,0.0
Wheat Roti,2 roti,170.0,34.8,6.0,0.8,5.4
Peas poha,1 katori,140.0,27.9,3.0,2.0,1.1
Upma,1 katori,171.0,24.3,4.4,6.3,2.5
Brinjal sambhar,1 katori,117.0,15.9,5.5,3.5,3.2
Methi paneer paratha,2 pieces,276.0,26.6,9.2,15.0,4.2
Peas poha,2 katori,280.0,55.8,6.0,4.0,2.2
Upma,2 katori,342.0,48.6,8.8,12.6,5.0
Oats rava idli,5 piece,370.0,57.5,12.0,10.5,5.0
Chana Soyabean Bhaji,1 Katori,141.0,11.5,8.3,7.2,2.4
Dhaniya pudina chutney,2 tbsp,10.0,1.6,0.6,0.2,1.0
Egg Omelette,1 Piece,104.0,2.5,6.0,8.1,0.4
Paneer Paratha,1 Piece,224.0,24.1,9.2,10.9,3.8
Gobi matar paratha,1 piece,147.0,20.7,4.6,5.1,4.6
Peas poha,1.5 katori,210.0,41.85,4.5,3.0,1.65
Cow milk,1 glass,168.0,11.0,8.0,10.3,0.0
Brinjal sambhar,1 katori,117.0,15.9,5.5,3.5,3.2
Methi paneer paratha,2 pieces,276.0,26.6,9.2,15.0,4.2
Egg Omelette,2 Piece,208.0,5.0,12.0,16.2,0.8
Tomato Besan Omelette,2 Piece,216.0,21.6,8.0,10.6,4.6
Peas poha,2 katori,280.0,55.8,6.0,4.0,2.2
Upma,1.5 katori,256.5,36.45,6.6,9.45,3.75
Egg Omelette,2 Piece,208.0,5.0,12.0,16.2,0.8
Paneer Paratha,2 Piece,448.0,48.2,18.4,21.8,7.6
Boiled Egg,2 Egg,172.0,2.0,13.2,13.2,0.0
Wheat Roti,2 roti,170.0,34.8,6.0,0.8,5.4
Boiled Egg,1 Egg,86.0,1.0,6.6,6.6,0.0
Upma,2 katori,342.0,48.6,8.8,12.6,5.0
